temp1,temp2,hum1,hum2,gas1,gas2,food,fungal_risk
21.3,20.2,88.6,88.6,2217,2175,onion,High
11.9,12.1,88.8,88.7,1059,1021,tomato,Low
13.3,13.2,91.4,95.5,997,999,banana,Low
12.7,12.3,86.2,86.7,823,831,banana,Low
25.5,25.9,98.9,98.5,3886,3831,mango,High
9.8,9.3,85.5,86.7,772,771,mango,Low
5.3,4.9,70.3,71.7,1025,970,onion,Medium
0.3,-0.1,68.1,68.5,703,702,onion,Low
11.8,12.3,85.9,85.3,766,748,mango,Low
5.7,5.9,84.5,84.6,1411,1325,potato,Medium
12.3,12.4,86.9,86.9,1068,1045,banana,Low
6.6,7.2,87.9,86.9,1665,1631,tomato,Medium
1.2,1.6,90.0,89.1,733,759,apple,Low
22.8,22.8,98.1,96.9,3067,3040,banana,High
-0.9,-0.6,74.2,75.0,1028,1050,onion,Medium
3.8,3.7,87.7,85.8,978,928,potato,Low
13.6,12.6,86.8,87.3,847,861,banana,Low
8.0,8.7,85.0,86.0,814,808,tomato,Low
2.6,2.8,69.9,68.9,538,482,onion,Low
1.4,1.8,82.5,82.7,1697,1710,apple,Medium
14.9,14.9,99.3,99.4,2963,2929,potato,High
10.3,9.7,80.2,78.6,1405,1381,potato,Medium
8.5,8.6,87.2,85.4,2232,2267,mango,Medium
2.3,3.4,77.0,76.6,1782,1818,onion,Medium
11.0,11.4,78.2,79.3,1516,1504,potato,Medium
23.2,23.0,99.7,98.2,2618,2591,potato,High
9.8,9.9,89.2,88.0,1187,1203,mango,Low
10.1,10.1,88.4,86.0,738,763,tomato,Low
3.5,3.4,96.4,98.3,1932,1888,apple,Medium
14.1,14.2,93.3,94.1,1482,1498,banana,Medium
23.8,24.0,91.4,89.5,4365,4400,tomato,High
11.0,11.1,91.6,89.2,1860,1871,banana,Medium
24.4,23.9,97.4,97.5,2745,2749,banana,High
6.6,6.8,81.6,81.8,1221,1227,potato,Medium
1.4,1.6,92.7,94.5,957,942,apple,Low
2.6,3.2,81.1,80.4,1655,1676,potato,Medium
17.2,17.3,97.9,97.4,4629,4565,mango,High
30.0,30.5,96.0,94.4,3106,3085,tomato,High
10.9,10.7,88.9,88.7,842,897,tomato,Low
6.8,6.3,95.1,97.0,3500,3491,onion,High
16.1,16.3,93.0,91.8,3732,3700,onion,High
8.9,9.3,89.1,88.3,1538,1504,tomato,Medium
12.4,12.2,83.8,83.5,2293,2343,onion,High
8.9,8.9,82.3,82.7,1946,1954,potato,Medium
21.2,21.1,95.2,94.3,3962,4001,tomato,High
10.8,10.8,89.0,89.4,1028,996,mango,Low
14.0,14.4,83.3,83.0,1553,1512,banana,Medium
7.6,7.6,87.7,85.9,967,930,potato,Low
9.0,9.2,87.2,86.1,1011,1015,tomato,Low
23.5,23.2,98.6,99.8,3146,3179,potato,High
12.1,11.9,90.5,88.6,1424,1344,tomato,Medium
-0.2,-0.3,77.5,77.9,1442,1396,onion,Medium
11.0,11.0,89.4,89.9,866,890,mango,Low
5.2,5.2,97.0,98.8,1401,1381,apple,Medium
3.6,3.5,91.4,92.1,857,846,apple,Low
9.1,8.9,86.7,87.5,867,899,tomato,Low
11.3,11.9,80.2,78.8,1963,1979,tomato,Medium
9.2,9.5,96.7,97.1,3413,3389,apple,High
6.5,5.8,89.9,90.6,861,838,potato,Low
17.6,17.4,97.8,96.2,3287,3304,potato,High
2.9,2.7,82.5,83.0,1162,1143,potato,Medium
18.9,19.0,96.5,96.6,4067,4064,potato,High
11.7,11.6,84.7,84.0,1514,1479,potato,Medium
6.4,6.4,86.4,88.6,1494,1531,tomato,Medium
10.1,9.5,80.5,80.7,2292,2262,mango,Medium
9.3,9.6,92.0,93.9,2203,2260,mango,Medium
10.1,10.2,82.3,84.9,1842,1865,mango,Medium
3.1,3.2,93.0,91.3,769,775,apple,Low
9.1,9.3,87.3,84.1,966,1054,potato,Low
5.3,5.2,94.0,92.4,1590,1618,apple,Medium
2.0,2.5,65.1,62.5,754,760,onion,Low
12.4,12.8,92.8,93.1,1168,1195,banana,Low
12.9,13.0,89.4,87.7,1019,1004,mango,Low
12.6,12.6,89.2,87.7,1188,1230,banana,Low
2.8,2.3,93.9,93.7,1693,1727,apple,Medium
5.6,5.9,81.5,80.4,1472,1446,tomato,Medium
12.2,12.8,92.3,91.7,1303,1303,banana,Medium
2.9,2.7,66.8,64.1,817,823,onion,Low
0.3,0.0,68.3,65.0,548,594,onion,Low
11.6,11.9,79.3,77.8,1419,1430,tomato,Medium
2.7,2.9,70.3,71.7,856,879,onion,Low
1.5,1.3,66.6,68.1,784,767,onion,Low
12.8,12.8,85.6,87.9,1245,1285,banana,Medium
1.4,2.0,73.1,74.3,1237,1229,onion,Medium
12.0,12.4,89.1,90.1,869,833,banana,Low
11.7,11.8,79.1,79.7,1283,1280,tomato,Medium
8.0,8.0,86.3,84.9,1085,1127,potato,Low
26.5,26.7,98.2,96.5,3843,3845,tomato,High
6.6,7.2,81.5,81.7,1679,1694,mango,Medium
10.2,9.8,87.9,87.4,1970,1986,banana,Medium
10.0,10.2,85.9,83.9,865,854,tomato,Low
10.4,10.0,87.7,86.8,2068,2069,potato,Medium
10.5,10.3,89.2,87.6,1064,1059,tomato,Low
14.9,14.8,96.6,99.4,3367,3423,potato,High
12.9,12.3,92.4,92.9,2327,2320,mango,Medium
7.7,8.1,95.4,94.8,2520,2524,onion,High
9.4,9.7,88.9,89.5,879,831,tomato,Low
6.4,6.9,89.7,92.1,1230,1215,apple,Medium
1.7,1.7,90.9,90.7,861,850,apple,Low
0.9,1.1,69.2,69.0,643,682,onion,Low
12.1,12.0,85.3,83.5,1148,1079,mango,Low
13.7,13.1,91.3,90.9,1846,1854,tomato,Medium
2.7,2.2,86.1,88.6,1984,2010,apple,Medium
12.5,12.1,87.6,88.8,1139,1177,banana,Low
2.8,3.9,90.1,92.8,969,986,apple,Low
13.5,13.8,87.9,90.1,1014,1056,banana,Low
1.8,2.3,96.3,95.9,1943,1909,apple,Medium
9.3,9.5,78.8,78.9,1803,1794,mango,Medium
16.3,15.7,94.5,93.2,1423,1425,banana,Medium
15.4,15.7,84.1,83.7,1210,1236,banana,Medium
1.8,1.7,67.7,69.3,519,493,onion,Low
8.7,8.6,86.1,86.7,944,978,potato,Low
13.8,13.9,87.5,87.2,970,959,banana,Low
20.3,20.5,99.9,99.8,4009,3987,potato,High
6.5,6.1,81.8,81.7,1737,1764,potato,Medium
1.8,1.4,65.8,66.0,702,709,onion,Low
10.6,10.4,85.7,86.7,1657,1604,mango,Medium
9.5,9.1,98.7,99.6,2144,2177,apple,High
1.3,1.2,72.7,73.4,616,622,onion,Low
12.8,12.8,87.9,87.3,1188,1158,mango,Low
6.8,7.0,78.1,79.4,2091,2064,potato,Medium
18.3,18.1,96.6,95.7,2629,2604,banana,High
10.0,9.7,97.8,99.3,2023,2018,apple,High
1.7,1.5,69.6,70.2,658,653,onion,Low
2.9,3.4,69.6,70.5,753,750,onion,Low
1.0,0.9,69.1,70.2,748,786,onion,Low
12.2,12.6,90.5,88.9,998,993,banana,Low
10.5,9.8,78.5,77.3,1373,1423,banana,Medium
10.2,10.4,85.1,84.7,2740,2749,onion,High
27.2,27.3,93.8,92.1,3137,3069,mango,High
7.8,7.8,81.3,80.4,1441,1444,tomato,Medium
13.9,14.1,92.0,93.7,1121,1162,banana,Low
10.1,10.0,79.9,82.7,1691,1652,banana,Medium
20.1,20.3,92.2,91.6,4484,4469,mango,High
19.4,19.0,92.9,94.2,3466,3461,tomato,High
12.7,12.4,88.6,87.7,1005,1023,banana,Low
24.9,24.8,97.4,95.6,2923,2904,tomato,High
10.7,10.2,87.1,87.9,1075,1066,tomato,Low
-0.6,-0.6,69.2,70.7,1463,1522,onion,Medium
9.6,10.1,85.7,84.0,1135,1105,tomato,Low
1.7,2.2,68.6,69.4,866,829,onion,Low
4.2,3.7,88.7,88.2,738,751,potato,Low
13.4,13.6,86.1,85.9,936,925,banana,Low
8.3,9.0,85.8,86.4,1090,1107,tomato,Low
5.4,5.5,91.9,91.0,1532,1493,potato,Medium
12.4,12.5,94.3,97.8,1858,1852,banana,Medium
7.0,6.8,86.4,84.7,842,820,potato,Low
12.2,12.9,89.9,91.5,1096,1097,banana,Low
1.5,1.3,85.4,88.9,1580,1608,apple,Medium
8.0,8.2,85.2,83.6,844,817,potato,Low
6.4,7.0,83.2,82.1,2038,2078,mango,Medium
9.5,9.4,96.9,97.0,2737,2730,apple,High
8.8,8.2,89.0,88.3,929,899,mango,Low
4.7,5.4,60.9,60.3,1614,1623,onion,Medium
15.1,15.2,99.6,98.6,2359,2369,apple,High
11.4,11.1,88.4,89.2,842,837,mango,Low
17.8,17.5,92.1,91.8,3988,3954,mango,High
10.3,10.4,89.2,89.0,786,772,mango,Low
16.5,16.8,79.4,80.1,1723,1724,banana,Medium
2.4,2.5,65.2,66.5,612,596,onion,Low
0.7,0.7,83.0,83.6,1301,1290,apple,Medium
2.2,2.3,59.7,57.2,959,910,onion,Medium
1.7,1.8,91.9,92.3,1850,1862,apple,Medium
13.5,13.3,99.6,100.0,3263,3225,apple,High
1.9,1.2,92.2,90.4,1218,1213,apple,Medium
12.6,12.7,86.7,84.5,1297,1301,mango,Low
3.2,2.6,59.6,61.4,1268,1302,onion,Medium
26.6,26.7,96.4,97.6,3631,3640,tomato,High
2.1,2.5,73.9,73.3,657,638,onion,Low
3.5,4.2,90.7,89.8,665,683,apple,Low
21.4,22.2,85.5,85.9,3348,3351,onion,High
15.3,15.9,96.0,96.4,2049,2040,banana,Medium
9.7,9.3,88.6,86.8,1108,1094,tomato,Low
19.0,19.5,93.4,95.6,4555,4540,mango,High
2.1,2.0,92.9,91.4,984,999,apple,Low
11.9,11.6,82.0,81.1,3044,3056,onion,High
8.1,7.8,87.4,86.2,844,854,tomato,Low
16.1,16.5,93.0,92.6,2312,2375,tomato,High
9.5,9.5,88.4,86.8,963,983,potato,Low
1.3,1.6,71.4,71.2,743,770,onion,Low
4.0,3.9,64.7,66.5,1133,1095,onion,Medium
3.7,4.0,72.4,73.1,1286,1312,onion,Medium
11.9,12.1,89.5,88.7,1171,1172,tomato,Low
12.2,11.8,87.2,84.8,1131,1091,banana,Low
10.4,10.4,93.8,92.6,2003,2037,onion,High
13.7,13.3,89.5,88.7,1174,1193,banana,Low
1.2,0.5,92.5,89.9,908,938,apple,Low
5.2,5.2,89.1,85.6,1494,1481,potato,Medium
2.1,2.1,72.1,73.4,862,849,onion,Low
15.0,15.1,82.2,83.0,1609,1639,mango,Medium
12.9,13.3,83.6,85.4,1952,1916,banana,Medium
2.9,3.3,93.5,91.0,738,746,apple,Low
3.7,3.6,73.2,72.6,1222,1200,onion,Medium
1.9,1.8,66.8,70.3,1794,1803,onion,Medium
10.7,11.3,89.2,91.9,1911,1886,potato,Medium
10.8,11.0,86.9,85.5,1064,1076,mango,Low
25.0,25.0,93.6,92.5,2793,2778,potato,High
3.1,3.5,96.8,97.2,1768,1717,apple,Medium
12.1,12.4,84.9,83.7,1942,1968,potato,Medium
8.7,8.1,87.4,88.6,795,738,mango,Low
8.0,8.1,88.1,88.7,1162,1158,mango,Low
13.4,13.0,87.3,89.4,1123,1132,banana,Low
8.9,9.1,88.5,88.8,1183,1223,tomato,Low
0.0,-0.1,70.0,72.7,856,862,onion,Low
8.9,8.0,99.3,99.7,2861,2881,apple,High
2.7,3.1,71.7,71.0,935,897,onion,Medium
2.1,1.5,83.8,84.6,1077,1045,apple,Medium
12.2,12.2,83.8,81.8,2157,2174,tomato,Medium
9.5,9.2,89.5,88.4,1007,1055,mango,Low
4.7,5.2,83.0,83.6,1790,1732,apple,Medium
8.5,8.8,85.3,81.4,1186,1164,tomato,Low
2.2,2.2,79.2,78.5,1245,1212,onion,Medium
1.3,2.4,67.9,70.1,740,730,onion,Low
9.1,9.0,86.1,83.6,805,798,mango,Low
2.3,1.3,92.0,90.2,672,678,apple,Low
12.9,13.4,88.6,89.4,1076,1074,mango,Low
18.5,18.6,99.5,99.3,4079,4057,banana,High
4.3,4.5,92.4,91.7,1489,1508,apple,Medium
6.6,6.2,89.6,90.0,1040,1040,potato,Low
8.2,8.2,86.3,83.9,1057,1081,tomato,Low
25.7,25.5,99.7,100.0,2844,2892,banana,High
1.8,1.9,72.5,73.4,851,871,onion,Low
23.9,23.6,98.3,94.1,2409,2433,potato,High
17.5,17.3,98.8,100.0,2341,2420,potato,High
27.2,27.0,99.1,98.7,3546,3574,tomato,High
1.1,2.1,90.3,88.7,910,951,apple,Low
14.7,14.7,98.2,96.9,2701,2702,apple,High
5.2,5.0,85.7,85.8,1094,1098,potato,Low
0.1,-0.2,70.2,69.1,832,833,onion,Low
3.2,3.0,92.9,92.8,1157,1140,potato,Medium
12.9,13.0,89.7,90.2,796,776,mango,Low
11.7,10.9,91.1,90.4,1224,1170,tomato,Medium
29.6,29.6,91.7,90.8,3163,3154,tomato,High
24.7,25.6,98.8,100.0,4578,4631,tomato,High
9.1,8.7,86.1,85.6,894,911,mango,Low
6.2,5.6,79.4,77.7,2048,2042,onion,High
1.5,1.4,93.6,93.4,688,689,apple,Low
25.5,25.5,92.1,91.1,2496,2526,mango,High
9.3,9.2,86.8,87.9,809,788,potato,Low
3.4,3.0,75.4,73.7,1301,1317,onion,Medium
12.1,12.2,94.1,93.1,1896,1886,banana,Medium
3.9,3.2,85.9,84.5,910,926,potato,Low
3.7,4.4,94.1,92.2,751,727,apple,Low
11.9,12.3,92.9,91.2,1386,1348,mango,Medium
21.6,21.0,96.8,97.8,2716,2736,onion,High
14.6,13.9,83.6,83.0,1939,1952,tomato,Medium
14.8,14.4,78.9,77.3,2364,2373,mango,Medium
13.6,13.5,80.2,81.0,1951,1952,onion,High
9.5,9.4,83.3,82.9,1754,1789,mango,Medium
9.8,10.0,86.2,86.8,1180,1181,tomato,Low
16.3,16.9,83.2,82.0,3580,3554,onion,High
30.9,30.6,92.3,92.2,3777,3766,mango,High
26.0,25.9,97.7,97.9,3241,3239,potato,High
11.8,12.5,86.9,86.2,875,897,mango,Low
27.3,27.4,91.6,93.9,4063,4104,tomato,High
9.4,9.8,89.5,91.6,938,926,tomato,Low
1.5,1.6,92.0,93.3,784,790,apple,Low
11.7,11.4,96.8,95.7,3163,3163,apple,High
9.2,8.8,86.2,88.0,1124,1148,tomato,Low
8.9,9.0,79.5,79.6,1868,1822,tomato,Medium
9.6,9.5,88.1,88.2,1874,1872,tomato,Medium
4.8,4.9,69.1,72.3,1462,1423,onion,Medium
0.8,1.4,69.6,71.1,622,653,onion,Low
4.8,4.1,85.6,85.1,1287,1263,apple,Medium
25.6,25.8,96.4,96.2,3060,3030,mango,High
9.7,9.4,85.9,84.4,914,933,potato,Low
2.9,3.0,71.0,70.9,753,718,onion,Low
12.6,12.8,82.1,81.3,1676,1661,mango,Medium
1.0,0.9,93.2,91.9,1160,1173,apple,Medium
2.6,1.7,69.9,70.3,544,542,onion,Low
2.6,2.4,93.0,93.3,698,652,apple,Low
9.6,9.1,88.8,86.4,1159,1162,tomato,Low
10.6,10.1,99.1,96.8,2147,2138,apple,High
6.4,5.9,91.2,90.8,1912,1913,mango,Medium
9.7,9.4,82.4,84.4,1449,1470,potato,Medium
10.0,10.2,88.7,91.6,886,889,potato,Low
3.8,3.8,92.3,96.1,759,775,apple,Low
1.4,1.1,95.0,94.7,800,780,apple,Low
18.6,18.7,94.4,93.7,4190,4223,tomato,High
10.5,10.7,80.1,78.7,3297,3278,onion,High
9.4,9.2,97.5,100.0,2231,2260,onion,High
8.8,9.5,85.5,84.2,949,1016,potato,Low
6.7,7.2,83.9,83.4,2210,2199,mango,Medium
13.0,13.8,81.5,80.4,1976,1927,tomato,Medium
2.9,2.5,66.0,68.9,1026,1012,onion,Medium
1.7,1.6,93.6,94.0,758,766,apple,Low
21.1,20.9,93.9,91.8,4013,4029,mango,High
20.8,21.3,93.1,93.4,3142,3131,potato,High
14.5,14.9,84.0,84.7,1414,1430,mango,Medium
10.6,10.0,79.0,82.6,1837,1892,banana,Medium
2.9,2.9,90.6,90.8,734,751,apple,Low
10.0,10.1,92.1,90.7,2028,2021,mango,Medium
5.6,6.1,86.5,88.1,1544,1563,tomato,Medium
1.8,1.9,90.1,87.6,821,838,apple,Low
24.1,24.3,91.6,93.3,4155,4131,tomato,High
14.7,14.7,84.1,84.8,1995,1981,banana,Medium
3.8,3.9,87.2,86.5,1871,1875,apple,Medium
13.0,13.0,79.1,81.0,1783,1806,banana,Medium
14.4,13.9,92.2,91.4,3188,3211,potato,High
21.7,21.7,98.0,97.9,4038,4039,banana,High
5.5,5.5,90.3,90.6,1232,1306,potato,Medium
7.3,8.1,99.5,100.0,3428,3410,apple,High
2.7,3.5,70.7,69.0,736,706,onion,Low
3.6,4.0,83.3,80.7,1259,1222,apple,Medium
13.8,13.4,90.7,90.6,1104,1149,banana,Low
13.9,14.2,92.7,92.0,954,977,banana,Low
12.2,11.6,87.8,89.6,1090,1108,banana,Low
6.3,6.5,82.4,81.6,1022,1018,apple,Medium
2.3,1.8,90.1,89.8,1872,1897,apple,Medium
6.6,6.3,88.8,89.1,751,766,potato,Low
10.3,9.8,91.2,92.8,1753,1689,tomato,Medium
28.0,28.0,92.2,91.4,2351,2388,tomato,High
6.9,6.8,85.2,85.9,940,944,potato,Low
10.2,9.9,90.5,88.6,2329,2315,mango,Medium
28.7,28.4,96.3,92.6,4459,4480,banana,High
13.8,13.8,95.9,93.0,1843,1881,banana,Medium
3.9,3.7,91.2,92.9,1968,1985,potato,Medium
10.0,11.2,85.8,83.3,1256,1272,mango,Low
1.2,0.6,69.9,70.2,1387,1352,onion,Medium
9.1,8.9,86.7,87.2,1225,1168,mango,Low
17.1,17.6,97.9,98.7,2234,2245,apple,High
6.2,6.4,90.3,88.8,2095,2074,tomato,Medium
8.9,8.6,85.9,84.8,1204,1215,mango,Low
10.2,9.9,86.8,84.2,1790,1801,banana,Medium
11.5,11.1,92.7,92.6,1536,1540,mango,Medium
11.7,10.4,89.2,87.0,948,940,mango,Low
9.6,9.6,88.1,91.1,1047,1034,potato,Low
6.3,6.7,89.9,88.8,2496,2525,onion,High
25.8,26.2,96.7,93.8,2487,2445,potato,High
0.8,0.7,79.6,77.8,1335,1342,onion,Medium
8.4,8.9,96.0,94.1,3148,3195,onion,High
6.8,6.9,92.3,92.6,1886,1921,potato,Medium
3.7,3.9,87.4,86.1,822,793,potato,Low
13.2,13.2,86.4,85.6,826,808,banana,Low
9.1,9.2,87.2,88.4,1166,1130,potato,Medium
12.2,12.1,92.6,95.2,1375,1390,mango,Medium
8.8,8.7,87.4,90.3,1299,1257,mango,Low
11.1,10.9,85.1,87.3,1119,1117,tomato,Low
2.6,2.5,90.7,90.1,625,607,apple,Low
3.2,3.7,87.7,90.2,792,836,potato,Low
14.8,14.4,88.5,88.3,2206,2157,tomato,Medium
11.5,11.8,91.6,92.4,1361,1382,mango,Medium
10.1,10.2,89.0,88.5,2216,2224,mango,Medium
7.7,7.4,88.1,84.7,1045,1024,potato,Low
1.4,1.9,64.3,65.2,1247,1226,onion,Medium
5.0,4.2,92.2,89.7,1997,1984,apple,Medium
27.0,26.8,97.7,96.2,3367,3353,banana,High
20.5,20.5,94.8,95.3,2339,2326,potato,High
6.7,6.0,88.0,89.1,987,1004,potato,Low
10.8,11.1,80.7,81.6,1301,1341,banana,Medium
9.0,9.5,85.8,87.6,982,982,tomato,Low
14.0,14.6,86.0,84.9,1957,1919,banana,Medium
13.3,13.0,87.9,88.2,906,932,banana,Low
8.3,8.5,85.3,85.4,904,926,tomato,Low
9.0,9.3,80.7,81.2,2037,2038,potato,Medium
1.5,1.9,65.9,65.6,760,688,onion,Low
